距离,射速
1.2,32400.0
1.2014014014014014,32412.25783637595
1.2028028028028028,32424.538145105387
1.2042042042042043,32436.840975488467
1.2056056056056055,32449.166376825327
1.207007007007007,32461.51439841612
1.2084084084084084,32473.885089560983
1.2098098098098098,32486.278499560067
1.2112112112112112,32498.694677713513
1.2126126126126127,32511.133673321467
1.2140140140140139,32523.59553568407
1.2154154154154153,32536.080314101477
1.2168168168168167,32548.588057873825
1.2182182182182182,32561.118816301263
1.2196196196196196,32573.672638683933
1.221021021021021,32586.249574321977
1.2224224224224223,32598.849672515542
1.2238238238238237,32611.472982564777
1.2252252252252251,32624.119553769833
1.2266266266266266,32636.789435430837
1.228028028028028,32649.482676847947
1.2294294294294295,32662.1993273213
1.230830830830831,32674.939436151053
1.232232232232232,32687.703052637335
1.2336336336336335,32700.4902260803
1.235035035035035,32713.301005780097
1.2364364364364364,32726.135441036866
1.2378378378378379,32738.993581150746
1.2392392392392393,32751.87547542189
1.2406406406406405,32764.78117315044
1.242042042042042,32777.71072363654
1.2434434434434434,32790.66417618035
1.2448448448448448,32803.64158008199
1.2462462462462462,32816.642984641614
1.2476476476476477,32829.66843915937
1.2490490490490491,32842.71799293541
1.2504504504504503,32855.791695269865
1.2518518518518518,32868.8895954629
1.2532532532532532,32882.01174281462
1.2546546546546546,32895.158186625216
1.256056056056056,32908.328976194796
1.2574574574574575,32921.52416082354
1.2588588588588587,32934.74378981157
1.2602602602602602,32947.98791245902
1.2616616616616616,32961.25657806607
1.263063063063063,32974.54983593284
1.2644644644644645,32987.86773535948
1.265865865865866,33001.210325646134
1.2672672672672671,33014.577656092944
1.2686686686686686,33027.96977600007
1.27007007007007,33041.38673466764
1.2714714714714714,33054.82858139581
1.2728728728728729,33068.295365484715
1.2742742742742743,33081.7871362345
1.2756756756756755,33095.30394294533
1.277077077077077,33108.84583491732
1.2784784784784784,33122.41286145064
1.2798798798798798,33136.00507184542
1.2812812812812813,33149.62251540181
1.2826826826826827,33163.26524141995
1.2840840840840841,33176.9332992
1.2854854854854854,33190.62673804208
1.2868868868868868,33204.34560724637
1.2882882882882882,33218.08995611297
1.2896896896896897,33231.85983394206
1.291091091091091,33245.655290033785
1.2924924924924925,33259.47637368827
1.2938938938938938,33273.32313420567
1.2952952952952952,33287.19562088611
1.2966966966966966,33301.093883029775
1.298098098098098,33315.01796993679
1.2994994994994995,33328.96793090729
1.300900900900901,33342.94381524144
1.3023023023023024,33356.94567223936
1.3037037037037036,33370.973551201205
1.305105105105105,33385.02750142715
1.3065065065065065,33399.10757221729
1.307907907907908,33413.21381287179
1.3093093093093093,33427.34627269081
1.3107107107107108,33441.50500097448
1.312112112112112,33455.69004702295
1.3135135135135134,33469.90146013636
1.3149149149149149,33484.13928961486
1.3163163163163163,33498.4035847586
1.3177177177177177,33512.6943948677
1.3191191191191192,33527.01176924234
1.3205205205205206,33541.35575718264
1.3219219219219218,33555.72640798875
1.3233233233233233,33570.12377096082
1.3247247247247247,33584.54789539899
1.3261261261261261,33598.998830603414
1.3275275275275276,33613.476625874224
1.3289289289289288,33627.98133051157
1.3303303303303302,33642.5129938156
1.3317317317317316,33657.071665086456
1.333133133133133,33671.65739362429
1.3345345345345345,33686.27022872924
1.335935935935936,33700.91021970144
1.3373373373373374,33715.577415841064
1.3387387387387386,33730.27186644823
1.34014014014014,33744.99362082309
1.3415415415415415,33759.7427282658
1.342942942942943,33774.51923807649
1.3443443443443444,33789.323199555314
1.3457457457457458,33804.15466200242
1.347147147147147,33819.013674717935
1.3485485485485484,33833.90028700202
1.3499499499499499,33848.81454815483
1.3513513513513513,33863.75650747647
1.3527527527527528,33878.726214267124
1.3541541541541542,33893.72371782693
1.3555555555555556,33908.74906745602
1.3569569569569568,33923.80231245455
1.3583583583583583,33938.88350212266
1.3597597597597597,33953.99268576049
1.3611611611611611,33969.1299126682
1.3625625625625626,33984.29523214591
1.363963963963964,33999.4886934938
1.3653653653653652,34014.71034601198
1.3667667667667667,34029.96023900061
1.368168168168168,34045.23842175985
1.3695695695695695,34060.54494358982
1.370970970970971,34075.87985379068
1.3723723723723724,34091.24320166256
1.3737737737737739,34106.63503650563
1.375175175175175,34122.05540762
1.3765765765765765,34137.504364305845
1.377977977977978,34152.9819558633
1.3793793793793794,34168.48823159251
1.3807807807807808,34184.02324079363
1.382182182182182,34199.58703276677
1.3835835835835835,34215.17965681211
1.384984984984985,34230.8011622298
1.3863863863863863,34246.45159831995
1.3877877877877878,34262.13101438273
1.3891891891891892,34277.83945971828
1.3905905905905906,34293.57698362674
1.391991991991992,34309.34363540827
1.3933933933933933,34325.139464363
1.3947947947947947,34340.964519791065
1.3961961961961962,34356.81885099264
1.3975975975975976,34372.702507267844
1.398998998998999,34388.61553791684
1.4004004004004003,34404.55799223975
1.4018018018018017,34420.52991953675
1.4032032032032031,34436.531369107965
1.4046046046046046,34452.56239025354
1.406006006006006,34468.623032273616
1.4074074074074074,34484.71334446836
1.4088088088088089,34500.83337613789
1.41021021021021,34516.98317658237
1.4116116116116115,34533.162795101925
1.413013013013013,34549.37228099673
1.4144144144144144,34565.61168356691
1.4158158158158158,34581.88105211261
1.4172172172172173,34598.18043593397
1.4186186186186185,34614.50988433115
1.42002002002002,34630.869446604294
1.4214214214214214,34647.259172053535
1.4228228228228228,34663.679109979006
1.4242242242242242,34680.129309680895
1.4256256256256257,34696.60982045931
1.427027027027027,34713.12069161441
1.4284284284284283,34729.66197244632
1.4298298298298298,34746.23371225523
1.4312312312312312,34762.83596034125
1.4326326326326326,34779.468766004524
1.434034034034034,34796.1321785452
1.4354354354354355,34812.82624726343
1.4368368368368367,34829.55102145937
1.4382382382382382,34846.30655043313
1.4396396396396396,34863.0928834849
1.441041041041041,34879.91006991479
1.4424424424424425,34896.75815902295
1.443843843843844,34913.637200109544
1.4452452452452453,34930.54724247469
1.4466466466466466,34947.48833541856
1.448048048048048,34964.46052824128
1.4494494494494494,34981.463870243
1.4508508508508509,34998.49841072387
1.4522522522522523,35015.56419898404
1.4536536536536535,35032.661284323636
1.455055055055055,35049.789716042804
1.4564564564564564,35066.94954344171
1.4578578578578578,35084.14081582048
1.4592592592592593,35101.36358247927
1.4606606606606607,35118.61789271822
1.4620620620620621,35135.90379583746
1.4634634634634636,35153.22134113717
1.4648648648648648,35170.57057791747
1.4662662662662662,35187.9515554785
1.4676676676676677,35205.36432312043
1.469069069069069,35222.80893014339
1.4704704704704705,35240.28542584752
1.4718718718718717,35257.79385953296
1.4732732732732732,35275.334280499876
1.4746746746746746,35292.906738048405
1.476076076076076,35310.51128147868
1.4774774774774775,35328.14796009086
1.478878878878879,35345.81682318507
1.4802802802802804,35363.51792006149
1.4816816816816818,35381.25130002024
1.483083083083083,35399.01701236146
1.4844844844844844,35416.81510638531
1.4858858858858859,35434.645631391926
1.4872872872872873,35452.50863668146
1.4886886886886885,35470.40417155405
1.49009009009009,35488.33228530985
1.4914914914914914,35506.29302724899
1.4928928928928928,35524.28644667162
1.4942942942942943,35542.312592877905
1.4956956956956957,35560.371515167964
1.4970970970970972,35578.46326284196
1.4984984984984986,35596.58788520002
1.4998998998998998,35614.745431542295
1.5013013013013012,35632.93595116894
1.5027027027027027,35651.159493380095
1.5041041041041041,35669.416107475896
1.5055055055055055,35687.7058427565
1.5069069069069068,35706.02874852205
1.5083083083083082,35724.38487407268
1.5097097097097096,35742.77426870855
1.511111111111111,35761.196981729794
1.5125125125125125,35779.65306243656
1.513913913913914,35798.142560129
1.5153153153153154,35816.66552410725
1.5167167167167168,35835.22200367145
1.518118118118118,35853.81204812176
1.5195195195195195,35872.43570675832
1.520920920920921,35891.09302888127
1.5223223223223223,35909.78406379075
1.5237237237237238,35928.50886078692
1.525125125125125,35947.26746916991
1.5265265265265264,35966.05993823988
1.5279279279279279,35984.886317296965
1.5293293293293293,36003.746655641306
1.5307307307307307,36022.641002573066
1.5321321321321322,36041.569407392366
1.5335335335335336,36060.53191939937
1.534934934934935,36079.528587894216
1.5363363363363363,36098.55946217703
1.5377377377377377,36117.624591547996
1.5391391391391391,36136.72402530723
1.5405405405405406,36155.85781275489
1.541941941941942,36175.026003191124
1.5433433433433432,36194.228645916046
1.5447447447447447,36213.46579022984
1.546146146146146,36232.73748543264
1.5475475475475475,36252.04378082458
1.548948948948949,36271.3847257058
1.5503503503503504,36290.760369376476
1.5517517517517518,36310.170761136724
1.5531531531531533,36329.615950286694
1.5545545545545545,36349.09598612654
1.555955955955956,36368.61091795639
1.5573573573573574,36388.160795076416
1.5587587587587588,36407.74566678674
1.56016016016016,36427.36558238751
1.5615615615615615,36447.02059117888
1.5629629629629629,36466.710742460986
1.5643643643643643,36486.436085533984
1.5657657657657658,36506.19666969801
1.5671671671671672,36525.992544253204
1.5685685685685686,36545.823758499726
1.56996996996997,36565.69036173772
1.5713713713713713,36585.59240326731
1.5727727727727727,36605.52993238866
1.5741741741741742,36625.502998401906
1.5755755755755756,36645.51165060719
1.576976976976977,36665.55593830468
1.5783783783783782,36685.635910794495
1.5797797797797797,36705.751617376794
1.5811811811811811,36725.90310735171
1.5825825825825826,36746.09043001941
1.583983983983984,36766.31363468001
1.5853853853853854,36786.57277063368
1.5867867867867869,36806.86788718054
1.5881881881881883,36827.19903362075
1.5895895895895895,36847.56625925446
1.590990990990991,36867.96961338181
1.5923923923923924,36888.40914530294
1.5937937937937938,36908.884904318
1.5951951951951953,36929.396939727136
1.5965965965965965,36949.945300830484
1.597997997997998,36970.5300369282
1.5993993993993993,36991.151197320425
1.6008008008008008,37011.80880926996
1.6022022022022022,37032.50252988122
1.6036036036036037,37053.2317091132
1.605005005005005,37073.99568762788
1.6064064064064065,37094.7938060873
1.6078078078078077,37115.62540515343
1.6092092092092092,37136.489825488294
1.6106106106106106,37157.38640775388
1.612012012012012,37178.3144926122
1.6134134134134133,37199.27342072524
1.6148148148148147,37220.262532755005
1.6162162162162161,37241.281169363516
1.6176176176176176,37262.32867121276
1.619019019019019,37283.40437896473
1.6204204204204204,37304.50763328146
1.6218218218218219,37325.63777482491
1.6232232232232233,37346.794144257095
1.6246246246246245,37367.976082240035
1.626026026026026,37389.18292943571
1.6274274274274274,37410.41402650614
1.6288288288288288,37431.66871411332
1.6302302302302303,37452.94633291924
1.6316316316316315,37474.24622358592
1.633033033033033,37495.56772677534
1.6344344344344344,37516.91018314953
1.6358358358358358,37538.27293337046
1.6372372372372372,37559.65531810015
1.6386386386386387,37581.056678000605
1.6400400400400401,37602.47635373382
1.6414414414414416,37623.91368596179
1.6428428428428428,37645.36801534653
1.6442442442442442,37666.83868255003
1.6456456456456456,37688.3250282343
1.647047047047047,37709.82639306135
1.6484484484484485,37731.34211769315
1.6498498498498497,37752.871542791734
1.6512512512512512,37774.41400901909
1.6526526526526526,37795.968857037224
1.654054054054054,37817.53542750813
1.6554554554554555,37839.11306109381
1.656856856856857,37860.70109845629
1.6582582582582583,37882.298880257535
1.6596596596596598,37903.90574715956
1.661061061061061,37925.52103982437
1.6624624624624624,37947.14409891398
1.6638638638638639,37968.77426509037
1.6652652652652653,37990.41087901555
1.6666666666666667,38012.053281351524
1.668068068068068,38033.7008127603
1.6694694694694694,38055.352813903846
1.6708708708708708,38077.008625444214
1.6722722722722723,38098.66758804337
1.6736736736736737,38120.329042363315
1.6750750750750751,38141.99232906608
1.6764764764764766,38163.656788813634
1.677877877877878,38185.321762268
1.6792792792792792,38206.986590091175
1.6806806806806807,38228.650612945145
1.682082082082082,38250.313171491944
1.6834834834834835,38271.97360639354
1.6848848848848847,38293.63125831195
1.6862862862862862,38315.28546790918
1.6876876876876876,38336.93557584722
1.689089089089089,38358.58092278808
1.6904904904904905,38380.220849393765
1.691891891891892,38401.85469632626
1.6932932932932934,38423.48180424759
1.6946946946946948,38445.10151381974
1.696096096096096,38466.71316570471
1.6974974974974975,38488.316100564516
1.698898898898899,38509.90965906114
1.7003003003003003,38531.49318185661
1.7017017017017015,38553.06600961289
1.703103103103103,38574.62748299203
1.7045045045045044,38596.176942656
1.7059059059059059,38617.7137292668
1.7073073073073073,38639.23718348644
1.7087087087087087,38660.74664597693
1.7101101101101102,38682.24145740024
1.7115115115115116,38703.72095841842
1.712912912912913,38725.184489693434
1.7143143143143145,38746.631391887284
1.7157157157157157,38768.061005662
1.7171171171171171,38789.472671679556
1.7185185185185186,38810.865730601974
1.7199199199199198,38832.23952309124
1.7213213213213212,38853.59338980936
1.7227227227227226,38874.92667141834
1.724124124124124,38896.23870858017
1.7255255255255255,38917.52884195687
1.726926926926927,38938.79641221044
1.7283283283283284,38960.04076000285
1.7297297297297298,38981.261225996146
1.7311311311311313,39002.45715085231
1.7325325325325327,39023.627875233324
1.733933933933934,39044.77273980122
1.7353353353353353,39065.89108521798
1.7367367367367368,39086.98225214562
1.738138138138138,39108.04558124614
1.7395395395395394,39129.08041318153
1.7409409409409409,39150.0860886138
1.7423423423423423,39171.06194820495
1.7437437437437437,39192.00733261698
1.7451451451451452,39212.9215825119
1.7465465465465466,39233.804038551694
1.747947947947948,39254.65404139838
1.7493493493493495,39275.470931713964
1.7507507507507507,39296.25405016042
1.7521521521521521,39317.00273739978
1.7535535535535536,39337.716334094024
1.7549549549549548,39358.39418090517
1.7563563563563562,39379.03561849521
1.7577577577577577,39399.63998752615
1.759159159159159,39420.20662865997
1.7605605605605605,39440.73488255872
1.761961961961962,39461.22408988437
1.7633633633633634,39481.67359129891
1.7647647647647648,39502.08272746436
1.7661661661661663,39522.45083904273
1.7675675675675677,39542.77726669599
1.768968968968969,39563.06135108617
1.7703703703703704,39583.302432875265
1.7717717717717718,39603.499852725276
1.773173173173173,39623.652951298194
1.7745745745745745,39643.76106925604
1.775975975975976,39663.8235472608
1.7773773773773773,39683.83972597449
1.7787787787787788,39703.808946059085
1.7801801801801802,39723.730548176616
1.7815815815815816,39743.603872989064
1.782982982982983,39763.42826115846
1.7843843843843845,39783.20305334676
1.785785785785786,39802.92759021601
1.7871871871871872,39822.60121242818
1.7885885885885886,39842.22326064529
1.78998998998999,39861.793075529335
1.7913913913913913,39881.309997742304
1.7927927927927927,39900.77336794623
1.7941941941941941,39920.18252680309
1.7955955955955956,39939.53681497489
1.796996996996997,39958.83557312364
1.7983983983983984,39978.078141911334
1.7997997997997999,39997.26386199997
1.8012012012012013,40016.39217657125
1.8026026026026027,40035.46316148625
1.804004004004004,40054.477133717206
1.8054054054054054,40073.43441071096
1.8068068068068068,40092.33530991431
1.8082082082082083,40111.180148774154
1.8096096096096095,40129.9692447373
1.811011011011011,40148.702915250615
1.8124124124124124,40167.38147776094
1.8138138138138138,40186.0052497151
1.8152152152152152,40204.57454855994
1.8166166166166167,40223.08969174232
1.818018018018018,40241.55099670907
1.8194194194194195,40259.958780907036
1.820820820820821,40278.31336178307
1.8222222222222222,40296.615056783994
1.8236236236236236,40314.86418335668
1.825025025025025,40333.06105894794
1.8264264264264263,40351.20600100463
1.8278278278278277,40369.2993269736
1.8292292292292291,40387.3413543017
1.8306306306306306,40405.33240043576
1.832032032032032,40423.272782822605
1.8334334334334335,40441.16281890911
1.834834834834835,40459.00282614211
1.8362362362362363,40476.79312196844
1.8376376376376378,40494.534023834945
1.8390390390390392,40512.22584918847
1.8404404404404404,40529.86891547585
1.8418418418418419,40547.463540143945
1.8432432432432433,40565.01004063958
1.8446446446446445,40582.50873440961
1.846046046046046,40599.95993890088
1.8474474474474474,40617.36397156023
1.8488488488488488,40634.72114983449
1.8502502502502503,40652.03179117052
1.8516516516516517,40669.29621301516
1.8530530530530531,40686.514732815245
1.8544544544544546,40703.68766801762
1.855855855855856,40720.815336069136
1.8572572572572574,40737.89805441663
1.8586586586586586,40754.93614050696
1.86006006006006,40771.92991178694
1.8614614614614615,40788.879685703425
1.8628628628628627,40805.78577970326
1.8642642642642642,40822.648511233296
1.8656656656656656,40839.46819774038
1.867067067067067,40856.24515667133
1.8684684684684685,40872.97970547301
1.86986986986987,40889.67216159226
1.8712712712712714,40906.32284247591
1.8726726726726728,40922.93206557082
1.8740740740740742,40939.50014832382
1.8754754754754754,40956.02740818176
1.8768768768768769,40972.514162591484
1.8782782782782783,40988.96072899983
1.8796796796796795,41005.36742485365
1.881081081081081,41021.73456759978
1.8824824824824824,41038.062474685066
1.8838838838838838,41054.35146355634
1.8852852852852853,41070.60185166046
1.8866866866866867,41086.81395644425
1.8880880880880881,41102.988095354594
1.8894894894894896,41119.12458583829
1.890890890890891,41135.2237453422
1.8922922922922925,41151.28589131317
1.8936936936936937,41167.31134119804
1.895095095095095,41183.300412443634
1.8964964964964965,41199.253422496826
