距离,射速
1.8978978978978978,41215.17068880444
1.8992992992992992,41231.05252881333
1.9007007007007006,41246.89925997034
1.902102102102102,41262.7111997223
1.9035035035035035,41278.48866551606
1.904904904904905,41294.231974798466
1.9063063063063064,41309.941445016346
1.9077077077077078,41325.617393616565
1.9091091091091092,41341.26013804596
1.9105105105105107,41356.86999575137
1.911911911911912,41372.44728417962
1.9133133133133133,41387.992320777594
1.9147147147147148,41403.50542299209
1.916116116116116,41418.986908269995
1.9175175175175174,41434.437094058114
1.9189189189189189,41449.85629780332
1.9203203203203203,41465.244836952435
1.9217217217217217,41480.60302895231
1.9231231231231232,41495.931191249794
1.9245245245245246,41511.22964129171
1.925925925925926,41526.498696524926
1.9273273273273275,41541.73867439628
1.9287287287287287,41556.9498923526
1.9301301301301301,41572.132667840735
1.9315315315315316,41587.28731830753
1.932932932932933,41602.414161199835
1.9343343343343342,41617.51351396448
1.9357357357357357,41632.58569404832
1.937137137137137,41647.631018898195
1.9385385385385385,41662.64980596094
1.93993993993994,41677.64237268341
1.9413413413413414,41692.60903651244
1.9427427427427428,41707.550114894875
1.9441441441441443,41722.46592527755
1.9455455455455457,41737.35678510734
1.946946946946947,41752.22301183104
1.9483483483483484,41767.06492289553
1.9497497497497498,41781.88283574763
1.951151151151151,41796.67706783421
1.9525525525525524,41811.44793660208
1.9539539539539539,41826.195759498114
1.9553553553553553,41840.92085396913
1.9567567567567568,41855.62353746199
1.9581581581581582,41870.30412742353
1.9595595595595596,41884.96294130058
1.960960960960961,41899.60029654001
1.9623623623623625,41914.21651058864
1.963763763763764,41928.81190089332
1.9651651651651652,41943.3867849009
1.9665665665665666,41957.9414800582
1.967967967967968,41972.476303812095
1.9693693693693692,41986.99157360941
1.9707707707707707,42001.487606897
1.972172172172172,42015.96472112169
1.9735735735735735,42030.42323373033
1.974974974974975,42044.86346216977
1.9763763763763764,42059.28572388685
1.9777777777777779,42073.690336328415
1.9791791791791793,42088.07761694129
1.9805805805805807,42102.44788317235
1.9819819819819822,42116.80145246842
1.9833833833833834,42131.13864227633
1.9847847847847848,42145.459770042944
1.9861861861861863,42159.76515321511
1.9875875875875875,42174.05510923963
1.988988988988989,42188.3299555634
1.9903903903903903,42202.590009633226
1.9917917917917918,42216.83558889597
1.9931931931931932,42231.06701079848
1.9945945945945946,42245.284592787575
1.995995995995996,42259.48865231011
1.9973973973973975,42273.679506812936
1.998798798798799,42287.857473742886
2.0002002002002,42302.02287029653
2.0016016016016014,42316.17588653249
2.003003003003003,42330.31637889729
2.0044044044044043,42344.44414977887
2.0058058058058057,42358.55900156512
2.007207207207207,42372.66073664392
2.0086086086086086,42386.74915740319
2.01001001001001,42400.82406623082
2.0114114114114114,42414.88526551472
2.012812812812813,42428.93255764278
2.0142142142142143,42442.96574500291
2.0156156156156158,42456.984629983
2.017017017017017,42470.989014970946
2.0184184184184186,42484.97870235467
2.01981981981982,42498.953494522044
2.0212212212212215,42512.91319386097
2.0226226226226225,42526.85760275938
2.024024024024024,42540.78652360514
2.0254254254254254,42554.69975878616
2.026826826826827,42568.59711069036
2.0282282282282282,42582.47838170561
2.0296296296296297,42596.34337421982
2.031031031031031,42610.191890620896
2.0324324324324325,42624.02373329674
2.033833833833834,42637.838704635236
2.0352352352352354,42651.636607024295
2.0366366366366364,42665.41724285181
2.038038038038038,42679.1804145057
2.0394394394394393,42692.92592437384
2.0408408408408407,42706.653574844146
2.042242242242242,42720.36316830452
2.0436436436436436,42734.05450714284
2.045045045045045,42747.72739374702
2.0464464464464465,42761.38163050498
2.047847847847848,42775.01701980459
2.0492492492492493,42788.633364033754
2.0506506506506508,42802.23046558038
2.052052052052052,42815.80812683237
2.0534534534534536,42829.36615017762
2.054854854854855,42842.90433800403
2.0562562562562565,42856.4224926995
2.057657657657658,42869.92041665193
2.059059059059059,42883.39791224922
2.0604604604604604,42896.854781879265
2.061861861861862,42910.290827929966
2.0632632632632633,42923.70585278924
2.0646646646646647,42937.09965884496
2.066066066066066,42950.47204848504
2.0674674674674676,42963.822824097384
2.068868868868869,42977.151788069896
2.0702702702702704,42990.45874279045
2.0716716716716714,43003.743490646964
2.073073073073073,43017.00583402734
2.0744744744744743,43030.24557531947
2.0758758758758757,43043.46251691127
2.077277277277277,43056.65646119062
2.0786786786786786,43069.82721054542
2.08008008008008,43082.9745673636
2.0814814814814815,43096.09833403302
2.082882882882883,43109.1983129416
2.0842842842842844,43122.274306477244
2.085685685685686,43135.326117027835
2.0870870870870872,43148.353546981285
2.0884884884884887,43161.3563987255
2.08988988988989,43174.33447464836
2.0912912912912915,43187.28757713779
2.092692692692693,43200.21550858167
2.094094094094094,43213.1180713679
2.0954954954954954,43225.99506788439
2.096896896896897,43238.84630051904
2.0982982982982983,43251.671571659754
2.0996996996996997,43264.4706836944
2.101101101101101,43277.243439010934
2.1025025025025026,43289.9896399972
2.103903903903904,43302.70908904113
2.1053053053053055,43315.401588530614
2.106706706706707,43328.066940853554
2.108108108108108,43340.70494839785
2.1095095095095093,43353.3154135514
2.1109109109109108,43365.8981387021
2.112312312312312,43378.452926237864
2.1137137137137136,43390.979578546576
2.115115115115115,43403.477898016135
2.1165165165165165,43415.947687034466
2.117917917917918,43428.38874798945
2.1193193193193194,43440.800883268974
2.120720720720721,43453.18389526096
2.1221221221221223,43465.537586353305
2.1235235235235237,43477.861758933905
2.124924924924925,43490.15621539065
2.1263263263263266,43502.42075811145
2.127727727727728,43514.655189484205
2.1291291291291294,43526.85931189681
2.1305305305305304,43539.03292773718
2.131931931931932,43551.17583939319
2.1333333333333333,43563.28784925277
2.1347347347347347,43575.368759703786
2.136136136136136,43587.418373134155
2.1375375375375376,43599.43649193178
2.138938938938939,43611.42291848456
2.1403403403403405,43623.377455180394
2.141741741741742,43635.29990440718
2.143143143143143,43647.190068552816
2.1445445445445444,43659.0477500052
2.145945945945946,43670.87275115225
2.1473473473473472,43682.66487438184
2.1487487487487487,43694.423922081885
2.15015015015015,43706.149696640285
2.1515515515515515,43717.84200044493
2.152952952952953,43729.50063588373
2.1543543543543544,43741.12540534458
2.155755755755756,43752.716111215384
2.1571571571571573,43764.27255588403
2.1585585585585587,43775.79454173843
2.15995995995996,43787.281871166495
2.1613613613613616,43798.7343465561
2.162762762762763,43810.15177029515
2.1641641641641645,43821.53394477156
2.1655655655655655,43832.880672373205
2.166966966966967,43844.19175548802
2.1683683683683683,43855.46699650387
2.1697697697697698,43866.70619780868
2.171171171171171,43877.90916179035
2.1725725725725726,43889.07569083675
2.173973973973974,43900.2055873358
2.1753753753753755,43911.29865367541
2.176776776776777,43922.35469224346
2.1781781781781784,43933.37350542786
2.1795795795795794,43944.35489561652
2.180980980980981,43955.29866519731
2.1823823823823822,43966.20461655816
2.1837837837837837,43977.07255208697
2.185185185185185,43987.90227417162
2.1865865865865866,43998.69358520001
2.187987987987988,44009.44628756006
2.1893893893893894,44020.16018363965
2.190790790790791,44030.83507582669
2.1921921921921923,44041.47076650908
2.1935935935935937,44052.067058074725
2.194994994994995,44062.6237529115
2.1963963963963966,44073.14065340734
2.197797797797798,44083.61756195012
2.1991991991991995,44094.05428092775
2.200600600600601,44104.450628296545
2.2020020020020024,44114.80693634762
2.2034034034034033,44125.124157226164
2.204804804804805,44135.40327998033
2.206206206206206,44145.64529365828
2.2076076076076077,44155.85118730816
2.209009009009009,44166.021949978094
2.2104104104104105,44176.15857071627
2.2118118118118115,44186.2620385708
2.213213213213213,44196.33334258987
2.2146146146146144,44206.3734718216
2.216016016016016,44216.38341531415
2.2174174174174173,44226.36416211568
2.2188188188188187,44236.31670127432
2.22022022022022,44246.24202183824
2.2216216216216216,44256.14111285558
2.223023023023023,44266.01496337449
2.2244244244244245,44275.864562443116
2.225825825825826,44285.690899109606
2.2272272272272273,44295.49496242211
2.2286286286286288,44305.2777414288
2.23003003003003,44315.04022517779
2.2314314314314316,44324.78340271726
2.232832832832833,44334.50826309533
2.2342342342342345,44344.21579536018
2.235635635635636,44353.906988559946
2.2370370370370374,44363.58283174278
2.2384384384384384,44373.244313956806
2.23983983983984,44382.892424250225
2.2412412412412412,44392.52815167114
2.2426426426426427,44402.152485267725
2.244044044044044,44411.766414088124
2.2454454454454456,44421.37092718048
2.246846846846847,44430.967013592955
2.248248248248248,44440.555662373685
2.2496496496496494,44450.13786257084
2.251051051051051,44459.71460323253
2.2524524524524523,44469.286873406956
2.2538538538538537,44478.85566214223
2.255255255255255,44488.42195848652
2.2566566566566566,44497.98675148797
2.258058058058058,44507.55103019473
2.2594594594594595,44517.11578365494
2.260860860860861,44526.682000916764
2.2622622622622623,44536.25067102834
2.263663663663664,44545.82278303783
2.265065065065065,44555.39932599337
2.2664664664664667,44564.98128894312
2.267867867867868,44574.56966093524
2.2692692692692695,44584.16543101785
2.270670670670671,44593.76958823912
2.2720720720720724,44603.38312164719
2.273473473473474,44613.00702029021
2.274874874874875,44622.64227321635
2.2762762762762763,44632.28986947373
2.2776776776776777,44641.95079811053
2.279079079079079,44651.62604817486
2.2804804804804806,44661.31660871491
2.281881881881882,44671.023468778796
2.283283283283283,44680.747617414694
2.2846846846846844,44690.49004367075
2.286086086086086,44700.25173659509
2.2874874874874873,44710.03368523589
2.2888888888888888,44719.836878641305
2.29029029029029,44729.66230585945
2.2916916916916916,44739.510955938495
2.293093093093093,44749.38381792659
2.2944944944944945,44759.28188087188
2.295895895895896,44769.206133822525
2.2972972972972974,44779.15756582667
2.298698698698699,44789.13716593245
2.3001001001001002,44799.14592318804
2.3015015015015017,44809.18482664157
2.302902902902903,44819.254865341194
2.3043043043043046,44829.357028335064
2.305705705705706,44839.49230467133
2.3071071071071074,44849.66168339814
2.308508508508509,44859.86615356365
2.30990990990991,44870.10670421599
2.3113113113113113,44880.384324403334
2.3127127127127127,44890.70000317381
2.314114114114114,44901.05472957559
2.3155155155155156,44911.449492656815
2.316916916916917,44921.88528146563
2.3183183183183185,44932.36308505017
2.3197197197197195,44942.88389245861
2.321121121121121,44953.4486927391
2.3225225225225223,44964.058474939775
2.3239239239239238,44974.71422810878
2.325325325325325,44985.41694129428
2.3267267267267266,44996.16760354442
2.328128128128128,45006.96720390734
2.3295295295295295,45017.816731431216
2.330930930930931,45028.717175164165
2.3323323323323324,45039.669524154364
2.333733733733734,45050.674767449935
2.3351351351351353,45061.73389409905
2.3365365365365367,45072.84789314985
2.337937937937938,45084.01775365048
2.3393393393393396,45095.2444646491
2.340740740740741,45106.52901519385
2.3421421421421424,45117.87239433289
2.343543543543544,45129.27559111437
2.3449449449449453,45140.73959458643
2.3463463463463463,45152.265393797206
2.3477477477477477,45163.85397779488
2.349149149149149,45175.50633562758
2.3505505505505506,45187.22345634346
2.351951951951952,45199.00632899068
2.3533533533533535,45210.855942617374
2.3547547547547545,45222.773286271695
2.356156156156156,45234.759349001804
2.3575575575575574,45246.81511985584
2.358958958958959,45258.94158788196
2.3603603603603602,45271.139742128296
2.3617617617617617,45283.41057164302
2.363163163163163,45295.755065474266
2.3645645645645645,45308.1742126702
2.365965965965966,45320.669002278955
2.3673673673673674,45333.24042334869
2.368768768768769,45345.889464927546
2.3701701701701703,45358.61711606367
2.3715715715715717,45371.42436580523
2.372972972972973,45384.31220320037
2.3743743743743746,45397.28161729723
2.375775775775776,45410.33359714396
2.3771771771771775,45423.46913178872
2.378578578578579,45436.68921027965
2.3799799799799803,45449.9948216649
2.3813813813813813,45463.386954992624
2.3827827827827828,45476.86659931097
2.384184184184184,45490.43474366809
2.3855855855855856,45504.09237711212
2.386986986986987,45517.84048869123
2.3883883883883885,45531.68006745357
2.38978978978979,45545.61210244727
2.391191191191191,45559.63758272049
2.3925925925925924,45573.75749732138
2.393993993993994,45587.97283529809
2.3953953953953953,45602.28458569877
2.3967967967967967,45616.693737571564
2.398198198198198,45631.201279964625
2.3995995995995996,45645.808201926106
2.401001001001001,45660.51549250416
2.4024024024024024,45675.32414074692
2.403803803803804,45690.23513570254
2.4052052052052053,45705.24946641919
2.4066066066066067,45720.368121945
2.408008008008008,45735.59209132812
2.4094094094094096,45750.92236361671
2.410810810810811,45766.35992785892
2.4122122122122125,45781.90577310287
2.413613613613614,45797.56088839676
2.4150150150150154,45813.326262788694
2.416416416416417,45829.20288532686
2.417817817817818,45845.191745059354
2.4192192192192192,45861.293831034396
2.4206206206206207,45877.51013230008
2.422022022022022,45893.841637904574
2.4234234234234235,45910.28933689603
2.424824824824825,45926.8542183226
2.426226226226226,45943.537271232424
2.4276276276276274,45960.339484673656
2.429029029029029,45977.26184769445
2.4304304304304303,45994.305349342954
2.4318318318318317,46011.470978667305
2.433233233233233,46028.75972471568
2.4346346346346346,46046.1725765362
2.436036036036036,46063.71052317703
2.4374374374374375,46081.37455368631
2.438838838838839,46099.16565711221
2.4402402402402403,46117.08482250286
2.4416416416416418,46135.1330389064
2.443043043043043,46153.31129537101
2.4444444444444446,46171.62058094482
2.445845845845846,46190.06188467599
2.4472472472472475,46208.63619561265
2.448648648648649,46227.34450280297
2.4500500500500504,46246.18779529509
2.451451451451452,46265.16706213716
2.452852852852853,46284.28329237733
2.4542542542542543,46303.53747506375
2.4556556556556557,46322.93059924457
2.457057057057057,46342.463653967956
2.4584584584584586,46362.13762828203
2.45985985985986,46381.95351123495
2.461261261261261,46401.912291874876
2.4626626626626624,46422.014959249944
2.464064064064064,46442.26250240831
2.4654654654654653,46462.65591039813
2.4668668668668667,46483.19617226755
2.468268268268268,46503.8842770647
2.4696696696696696,46524.72121383776
2.471071071071071,46545.70797163487
2.4724724724724725,46566.84553950416
2.473873873873874,46588.13490649381
2.4752752752752754,46609.577061651944
2.476676676676677,46631.17299402673
2.4780780780780782,46652.92369266631
2.4794794794794797,46674.83014661883
2.480880880880881,46696.89334493244
2.4822822822822825,46719.1142766553
2.483683683683684,46741.493930835546
2.4850850850850854,46764.03329652133
2.486486486486487,46786.73336276082
2.4878878878878883,46809.59511860214
2.4892892892892893,46832.61955309345
2.4906906906906907,46855.80765528291
2.492092092092092,46879.16041421865
2.4934934934934936,46902.67881894883
2.494894894894895,46926.3638585216
2.4962962962962965,46950.216521985116
2.4976976976976974,46974.2377983875
2.499099099099099,46998.42867677694
2.5005005005005003,47022.79014620156
2.5019019019019018,47047.32319570952
2.503303303303303,47072.028814348974
2.5047047047047046,47096.90799116805
2.506106106106106,47121.961715214915
2.5075075075075075,47147.19097553771
2.508908908908909,47172.596761184606
2.5103103103103104,47198.180061203726
2.511711711711712,47223.94186464323
2.5131131131131133,47249.88316055127
2.5145145145145147,47276.004937976
2.515915915915916,47302.30818596555
2.5173173173173176,47328.79389356809
2.518718718718719,47355.463049831764
2.5201201201201204,47382.31664380472
2.521521521521522,47409.3556645351
2.5229229229229233,47436.58110107105
2.5243243243243243,47463.993942460744
2.5257257257257257,47491.59517775232
2.527127127127127,47519.38579599391
2.5285285285285286,47547.3667862337
2.52992992992993,47575.53913751981
2.5313313313313315,47603.9038389004
2.5327327327327325,47632.46187942361
2.534134134134134,47661.2142481376
2.5355355355355353,47690.161934090516
2.536936936936937,47719.30592633052
2.538338338338338,47748.64721390574
2.5397397397397397,47778.18678586434
2.541141141141141,47807.92563125446
2.5425425425425425,47837.864739124256
2.543943943943944,47868.00509852188
2.5453453453453454,47898.347698495476
2.546746746746747,47928.8935280932
2.5481481481481483,47959.643576363196
2.5495495495495497,47990.59883235361
2.550950950950951,48021.76028511259
2.5523523523523526,48053.12892368831
2.553753753753754,48084.70573712889
2.5551551551551555,48116.49171448249
2.556556556556557,48148.48784479726
2.5579579579579583,48180.69511712136
2.5593593593593593,48213.11452050291
2.5607607607607608,48245.74704399009
2.562162162162162,48278.59367663104
2.5635635635635636,48311.65540747392
2.564964964964965,48344.93322556685
2.5663663663663665,48378.428119958015
2.567767767767768,48412.14107969554
2.569169169169169,48446.07309382757
2.5705705705705704,48480.22515140227
2.571971971971972,48514.59824146779
2.5733733733733732,48549.19335307228
2.5747747747747747,48584.01147526389
2.576176176176176,48619.053597090766
2.5775775775775776,48654.320707601044
2.578978978978979,48689.813795842885
2.5803803803803804,48725.533850864456
2.581781781781782,48761.48186171388
2.5831831831831833,48797.65881743932
2.5845845845845847,48834.065707088914
2.585985985985986,48870.70351971083
2.5873873873873876,48907.573244353196
2.588788788788789,48944.67587006418
2.5901901901901905,48982.01238589193
2.591591591591592,49019.58378088458
2.5929929929929934,49057.3910440903
2.594394394394395,49095.435164557224
2.595795795795796,49133.7171313335
2.597197197197197,49172.23793346729
2.5985985985985987,49210.998560006745
2.6,49250.0
